-70,30,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-70,28,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-70,29,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-69,27,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-69,30,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-69,29,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-69,28,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-68,28,hST9lXxAm3xxyv3XEJSZP8kchxY=,uAKxhz2C+DEcMF97VvjZQJxPbHU=
-68,29,hST9lXxAm3xxyv3XEJSZP8kchxY=,31/orfTN/Oc/dBztyA5S/+VTQQE=
-68,30,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-68,31,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-68,27,hST9lXxAm3xxyv3XEJSZP8kchxY=,1ia5dat5Sbc/411SmIvrxKrtwKk=
-67,29,hST9lXxAm3xxyv3XEJSZP8kchxY=,zcOHZyYQsBOuRVF8awjwb9jqFZs=
-67,28,hST9lXxAm3xxyv3XEJSZP8kchxY=,R1GI5zPpQ4Ek6IUSHVotUAukV48=
-67,31,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-67,30,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-67,25,hST9lXxAm3xxyv3XEJSZP8kchxY=,1ia5dat5Sbc/411SmIvrxKrtwKk=
-67,24,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-67,27,hST9lXxAm3xxyv3XEJSZP8kchxY=,SCuTpcB4GJTKF6d1SssFD8t0izI=
-67,26,hST9lXxAm3xxyv3XEJSZP8kchxY=,8yEIatlEvYVvmxNssPAlsvfAdAc=
-66,30,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-66,31,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-66,28,hST9lXxAm3xxyv3XEJSZP8kchxY=,AuyyWayKWy1t9hnFj9fL1An/Ff4=
-66,29,hST9lXxAm3xxyv3XEJSZP8kchxY=,AuyyWayKWy1t9hnFj9fL1An/Ff4=
-66,26,hST9lXxAm3xxyv3XEJSZP8kchxY=,erQ38Rm33Ot+97PbDoKwJJak3Sw=
-66,27,hST9lXxAm3xxyv3XEJSZP8kchxY=,erQ38Rm33Ot+97PbDoKwJJak3Sw=
-66,24,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-66,25,hST9lXxAm3xxyv3XEJSZP8kchxY=,XFXysXVTAq6aqmfMPzj7J2MqE2c=
-65,30,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-65,29,hST9lXxAm3xxyv3XEJSZP8kchxY=,nR7M4GwTppU9Vq4PGHrIV6jV7vI=
-65,28,hST9lXxAm3xxyv3XEJSZP8kchxY=,qOaRjLHvdhGuytOAP+I3EpFsFaE=
-65,27,hST9lXxAm3xxyv3XEJSZP8kchxY=,qOaRjLHvdhGuytOAP+I3EpFsFaE=
-65,26,hST9lXxAm3xxyv3XEJSZP8kchxY=,qOaRjLHvdhGuytOAP+I3EpFsFaE=
-65,25,hST9lXxAm3xxyv3XEJSZP8kchxY=,TBGWNBoGh/N/KxNb6KvYcROIb2Y=
-65,24,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-77,31,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-76,31,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-75,31,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-75,30,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-74,30,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-74,31,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-73,31,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-73,30,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-73,29,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-72,29,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-72,30,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-72,31,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-71,29,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-71,28,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-71,31,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-71,30,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
